technical_id,restock_id,restock_number,restock_route,destination_ward,destination_hospital
1,0,,,,
2,1390804,CPC01-0097740.00,Surgery Refill Mornin CP,,
3,1391470,CPC01-0097762.00,Surgery Refill Afterno CP,,
4,1391484,CPC01-0097761.00,Surgery Refill PM NARCS,,
5,1391660,CPC01-0097768.00,,,
6,1391661,CPC01-0097768.00,Oncology Afternoon,,
7,1392056,CPC01-0097785.00,,,
8,1392154,208744,Dispense from INV,OPO,SV
9,1392155,208744,Dispense from INV,OPO,SV
10,1392156,208743,Dispense from INV,5TN,SV
11,1392157,208743,Dispense from INV,5TN,SV
12,1392158,208745,Dispense from INV,OPO,SV
13,1392159,208745,Dispense from INV,OPO,SV
14,1392160,208746,Dispense from INV,7S,SV
15,1392161,208746,Dispense from INV,7S,SV
16,1392162,208747,Dispense from INV,7S,SV
17,1392163,208747,Dispense from INV,7S,SV
18,1392164,208748,Dispense from INV,7S,SV
19,1392165,208748,Dispense from INV,7S,SV
20,1392166,208750,Dispense from INV,2NE,SV
21,1392167,208750,Dispense from INV,2NE,SV
22,1392168,208751,Dispense from INV,2NE,SV
23,1392169,208751,Dispense from INV,2NE,SV
24,1392170,208749,Dispense from INV,7S,SV
25,1392171,208749,Dispense from INV,7S,SV
26,1392172,CP1MN-0000037527,Dispense from SV1CP_MAIN,_RX,SV
27,1392173,VLT01-0000078547,Dispense from SVNARCOTIC,CICU3,SV
28,1392174,VLT01-0000078548,Dispense from SVNARCOTIC,5TN,SV
29,1392175,208753,Dispense from INV,4W SPINE,SV
30,1392176,208753,Dispense from INV,4W SPINE,SV
31,1392177,208756,Dispense from INV,7TN,SV
32,1392178,208756,Dispense from INV,7TN,SV
33,1392179,208754,Dispense from INV,6TN,SV
34,1392180,208754,Dispense from INV,6TN,SV
35,1392181,208755,Dispense from INV,6TN,SV
36,1392182,208755,Dispense from INV,6TN,SV
37,1392183,VLT01-0000078549,Dispense from SVNARCOTIC,5TN,SV
38,1392184,208757,Dispense from INV,7S,SV
39,1392185,208757,Dispense from INV,7S,SV
40,1392186,208752,Dispense from INV,2NE,SV
41,1392187,208752,Dispense from INV,2NE,SV
42,1392188,CP1MN-0000037528,Dispense from SV1CP_MAIN,_RX,SV
43,1392189,208759,Dispense from INV,7TN,SV
44,1392190,208759,Dispense from INV,7TN,SV
45,1392191,208758,Dispense from INV,7S,SV
46,1392192,208758,Dispense from INV,7S,SV
47,1392193,CPC01-0097786.00,Narc Fill -NIGHT,,
48,1392194,CPC01-0097786.00,Narc Fill -NIGHT,6TN,SV
49,1392195,CPC01-0097786.00,Narc Fill -NIGHT,6TN,SV
50,1392196,CPC01-0097786.00,Narc Fill -NIGHT,4W SPINE,SV
51,1392197,CPC01-0097786.00,Narc Fill -NIGHT,5TN,SV
52,1392198,CPC01-0097786.00,Narc Fill -NIGHT,4W SPINE,SV
53,1392199,208760,Dispense from INV,7S,SV
54,1392200,208760,Dispense from INV,7S,SV
55,1392201,CPC01-0097786.00,Narc Fill -NIGHT,EMD,SV
56,1392202,CPC01-0097788.00,Fill - IV Fluids  C/L,2NE,SV
57,1392203,CPC01-0097788.00,Fill - IV Fluids  C/L,2NE,SV
58,1392204,CPC01-0097786.00,Narc Fill -NIGHT,CICU3,SV
59,1392205,CPC01-0097788.00,Fill - IV Fluids  C/L,3P1,SV
60,1392206,CPC01-0097788.00,Fill - IV Fluids  C/L,3P1,SV
61,1392207,CPC01-0097788.00,Fill - IV Fluids  C/L,7S,SV
62,1392208,CPC01-0097788.00,Fill - IV Fluids  C/L,7S,SV
63,1392209,CPC01-0097788.00,Fill - IV Fluids  C/L,NICU,SV
64,1392210,CPC01-0097788.00,Fill - IV Fluids  C/L,NICU,SV
65,1392211,CPC01-0097788.00,Fill - IV Fluids  C/L,5W,SV
66,1392212,CPC01-0097788.00,Fill - IV Fluids  C/L,5W,SV
67,1392213,208761,Dispense from INV,5E,SV
68,1392214,208761,Dispense from INV,5E,SV
69,1392215,208762,Dispense from INV,6W,SV
70,1392216,208762,Dispense from INV,6W,SV
71,1392217,208763,Dispense from INV,6TN,SV
72,1392218,208763,Dispense from INV,6TN,SV
73,1392219,208764,Dispense from INV,5TN,SV
74,1392220,208764,Dispense from INV,5TN,SV
75,1392221,208766,Dispense from INV,CICU12,SV
76,1392222,208766,Dispense from INV,CICU12,SV
77,1392223,208767,Dispense from INV,5TN,SV
78,1392224,208767,Dispense from INV,5TN,SV
79,1392225,208768,Dispense from INV,5TN,SV
80,1392226,208768,Dispense from INV,5TN,SV
81,1392227,208769,Dispense from INV,5TN,SV
82,1392228,208769,Dispense from INV,5TN,SV
83,1392229,208765,Dispense from INV,CICU12,SV
84,1392230,208765,Dispense from INV,CICU12,SV
85,1392231,208770,Dispense from INV,5TN,SV
86,1392232,208770,Dispense from INV,5TN,SV
87,1392233,208771,Dispense from INV,5TN,SV
88,1392234,208771,Dispense from INV,5TN,SV
89,1392235,CPC01-0097788.00,,3P1,SV
90,1392236,CPC01-0097788.00,,2NE,SV
91,1392237,CPC01-0097788.00,,NICU,SV
92,1392238,CPC01-0097788.00,,7S,SV
93,1392239,208773,Dispense from INV,6TN,SV
94,1392240,208773,Dispense from INV,6TN,SV
95,1392241,208774,Dispense from INV,6TN,SV
96,1392242,208774,Dispense from INV,6TN,SV
97,1392243,208775,Dispense from INV,6TN,SV
98,1392244,208775,Dispense from INV,6TN,SV
99,1392245,208772,Dispense from INV,7S,SV
100,1392246,208772,Dispense from INV,7S,SV
101,1392247,CP1MN-0000037530,Dispense from SV1CP_MAIN,_RX,SV
102,1392248,208776,Dispense from INV,7TN,SV
103,1392249,208776,Dispense from INV,7TN,SV
104,1392250,208777,Dispense from INV,OPO,SV
105,1392251,208777,Dispense from INV,OPO,SV
106,1392252,208778,Dispense from INV,4P1,SV
107,1392253,208778,Dispense from INV,4P1,SV
108,1392254,CP1MN-0000037531,Dispense from SV1CP_MAIN,_RX,SV
109,1392255,CPC01-0097788.00,Fill - IV Fluids  C/L,,
110,1392256,CPC01-0097786.00,Narc Fill -NIGHT,,
111,1392257,208780,Dispense from INV,7TN,SV
112,1392258,208780,Dispense from INV,7TN,SV
113,1392259,208779,Dispense from INV,5TN,SV
114,1392260,208779,Dispense from INV,5TN,SV
115,1392261,CP1MN-0000037532,Dispense from SV1CP_MAIN,_RX,SV
116,1392262,CPC01-0097786.00,,,
117,1392263,CPC01-0097788.00,,,
118,1392264,208783,Dispense from INV,7S,SV
119,1392265,208783,Dispense from INV,7S,SV
120,1392266,208785,Dispense from INV,7S,SV
121,1392267,208785,Dispense from INV,7S,SV
122,1392268,208781,Dispense from INV,CICU12,SV
123,1392269,208781,Dispense from INV,CICU12,SV
124,1392270,208784,Dispense from INV,7TN,SV
125,1392271,208784,Dispense from INV,7TN,SV
126,1392272,CP1MN-0000037533,Dispense from SV1CP_MAIN,_RX,SV
